
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/68) ...
   Generating static pages (17/68) 
   Generating static pages (34/68) 
   Generating static pages (51/68) 
 ✓ Generating static pages (68/68)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    136 B           606 kB
├ ○ /_not-found                          136 B           606 kB
├ ○ /advancing                           1.98 kB         608 kB
├ ƒ /advancing/[id]                      2.51 kB         608 kB
├ ○ /advancing/catalog                   2.55 kB         608 kB
├ ○ /advancing/new                       2.62 kB         608 kB
├ ƒ /api/advancing                       0 B                0 B
├ ƒ /api/advancing/[id]                  0 B                0 B
├ ƒ /api/advancing/[id]/fulfill          0 B                0 B
├ ƒ /api/advancing/catalog               0 B                0 B
├ ƒ /api/ai/scheduling                   0 B                0 B
├ ƒ /api/application-tracking            0 B                0 B
├ ƒ /api/artists                         0 B                0 B
├ ƒ /api/assets                          0 B                0 B
├ ƒ /api/assets/[id]                     0 B                0 B
├ ƒ /api/audience-flow                   0 B                0 B
├ ƒ /api/audio-lines                     0 B                0 B
├ ƒ /api/auth/callback                   0 B                0 B
├ ƒ /api/auth/invite                     0 B                0 B
├ ƒ /api/auth/magic-link                 0 B                0 B
├ ƒ /api/auth/me                         0 B                0 B
├ ƒ /api/auth/mfa                        0 B                0 B
├ ƒ /api/auth/oauth/[provider]           0 B                0 B
├ ƒ /api/auth/password/reset             0 B                0 B
├ ƒ /api/auth/password/update            0 B                0 B
├ ƒ /api/auth/refresh                    0 B                0 B
├ ƒ /api/auth/resend-verification        0 B                0 B
├ ƒ /api/auth/signin                     0 B                0 B
├ ƒ /api/auth/signout                    0 B                0 B
├ ƒ /api/auth/signup                     0 B                0 B
├ ƒ /api/auth/verify-email               0 B                0 B
├ ƒ /api/availability                    0 B                0 B
├ ƒ /api/background-checks               0 B                0 B
├ ƒ /api/batch                           0 B                0 B
├ ƒ /api/beos                            0 B                0 B
├ ƒ /api/beos/[id]                       0 B                0 B
├ ƒ /api/beos/[id]/approve               0 B                0 B
├ ƒ /api/beos/[id]/department/[dept]     0 B                0 B
├ ƒ /api/beos/[id]/distribute            0 B                0 B
├ ƒ /api/beos/[id]/generate              0 B                0 B
├ ƒ /api/beos/[id]/pdf                   0 B                0 B
├ ƒ /api/beos/[id]/versions              0 B                0 B
├ ƒ /api/best-practices                  0 B                0 B
├ ƒ /api/bid-decision                    0 B                0 B
├ ƒ /api/bid-submission                  0 B                0 B
├ ƒ /api/bookmarks                       0 B                0 B
├ ƒ /api/budget/forecast                 0 B                0 B
├ ƒ /api/cable-runs                      0 B                0 B
├ ƒ /api/candidate-communication         0 B                0 B
├ ƒ /api/case-studies                    0 B                0 B
├ ƒ /api/catering                        0 B                0 B
├ ƒ /api/catering-vendors                0 B                0 B
├ ƒ /api/certifications                  0 B                0 B
├ ƒ /api/change-orders                   0 B                0 B
├ ƒ /api/channels                        0 B                0 B
├ ƒ /api/chat/messages                   0 B                0 B
├ ƒ /api/chat/presence                   0 B                0 B
├ ƒ /api/chat/rooms                      0 B                0 B
├ ƒ /api/client-requirements             0 B                0 B
├ ƒ /api/client-walkthrough              0 B                0 B
├ ƒ /api/code-regulations                0 B                0 B
├ ƒ /api/collaboration/comments          0 B                0 B
├ ƒ /api/collaborative-proposals         0 B                0 B
├ ƒ /api/credential-badges               0 B                0 B
├ ƒ /api/critical-path                   0 B                0 B
├ ƒ /api/cron/crew-notifications         0 B                0 B
├ ƒ /api/cron/sync-equipment             0 B                0 B
├ ƒ /api/cross-platform/gvteway-sync     0 B                0 B
├ ƒ /api/damage-assessment               0 B                0 B
├ ƒ /api/debrief-scheduling              0 B                0 B
├ ƒ /api/deliveries                      0 B                0 B
├ ƒ /api/delivery-tracking               0 B                0 B
├ ƒ /api/department-groups               0 B                0 B
├ ƒ /api/department-groups/[id]          0 B                0 B
├ ƒ /api/department-groups/[id]/members  0 B                0 B
├ ƒ /api/direct-messaging                0 B                0 B
├ ƒ /api/directory/languages             0 B                0 B
├ ƒ /api/directory/search                0 B                0 B
├ ƒ /api/directory/specialties           0 B                0 B
├ ƒ /api/emergency-contacts              0 B                0 B
├ ƒ /api/emergency-directory             0 B                0 B
├ ƒ /api/emergency-procedures            0 B                0 B
├ ƒ /api/encore-management               0 B                0 B
├ ƒ /api/equipment                       0 B                0 B
├ ƒ /api/equipment-manuals               0 B                0 B
├ ƒ /api/equipment-return                0 B                0 B
├ ƒ /api/equipment-specs                 0 B                0 B
├ ƒ /api/faq-database                    0 B                0 B
├ ƒ /api/file-management                 0 B                0 B
├ ƒ /api/final-inspection                0 B                0 B
├ ƒ /api/freelancer-marketplace          0 B                0 B
├ ƒ /api/ground-plans                    0 B                0 B
├ ƒ /api/guest-artist                    0 B                0 B
├ ƒ /api/health                          0 B                0 B
├ ƒ /api/i18n/locales                    0 B                0 B
├ ƒ /api/i18n/translations               0 B                0 B
├ ƒ /api/incidents                       0 B                0 B
├ ƒ /api/industry-associations           0 B                0 B
├ ƒ /api/industry-glossary               0 B                0 B
├ ƒ /api/integrations/drone              0 B                0 B
├ ƒ /api/integrations/project-to-event   0 B                0 B
├ ƒ /api/internship-programs             0 B                0 B
├ ƒ /api/interview-scheduling            0 B                0 B
├ ƒ /api/issue-tracking                  0 B                0 B
├ ƒ /api/issues                          0 B                0 B
├ ƒ /api/knowledge-base                  0 B                0 B
├ ƒ /api/language-filter                 0 B                0 B
├ ƒ /api/learning-paths                  0 B                0 B
├ ƒ /api/lighting-focus                  0 B                0 B
├ ƒ /api/load-in-out                     0 B                0 B
├ ƒ /api/load-out                        0 B                0 B
├ ƒ /api/marketplace                     0 B                0 B
├ ƒ /api/marketplace/opportunities       0 B                0 B
├ ƒ /api/meal-breaks                     0 B                0 B
├ ƒ /api/medical-coordination            0 B                0 B
├ ƒ /api/merch-coordination              0 B                0 B
├ ƒ /api/mobile-jobs                     0 B                0 B
├ ƒ /api/multilingual                    0 B                0 B
├ ƒ /api/multilingual-content            0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/offer-letters                   0 B                0 B
├ ƒ /api/offline-access                  0 B                0 B
├ ƒ /api/onboarding-workflow             0 B                0 B
├ ƒ /api/onboarding/complete             0 B                0 B
├ ƒ /api/onboarding/organization         0 B                0 B
├ ƒ /api/onboarding/preferences          0 B                0 B
├ ƒ /api/onboarding/profile              0 B                0 B
├ ƒ /api/onboarding/role                 0 B                0 B
├ ƒ /api/opportunity-alerts              0 B                0 B
├ ƒ /api/opportunity-analytics           0 B                0 B
├ ƒ /api/overtime-calc                   0 B                0 B
├ ƒ /api/pdf-generation                  0 B                0 B
├ ƒ /api/per-diem                        0 B                0 B
├ ƒ /api/performance-capture             0 B                0 B
├ ƒ /api/permit-authorities              0 B                0 B
├ ƒ /api/permits                         0 B                0 B
├ ƒ /api/photo-documentation             0 B                0 B
├ ƒ /api/portfolios                      0 B                0 B
├ ƒ /api/post-event-reporting            0 B                0 B
├ ƒ /api/post-production                 0 B                0 B
├ ƒ /api/post-show                       0 B                0 B
├ ƒ /api/power-distribution              0 B                0 B
├ ƒ /api/product-datasheets              0 B                0 B
├ ƒ /api/production                      0 B                0 B
├ ƒ /api/production-book                 0 B                0 B
├ ƒ /api/production-docs/checklists      0 B                0 B
├ ƒ /api/production-docs/notes           0 B                0 B
├ ƒ /api/production-docs/photos          0 B                0 B
