
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> next build

  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/285) ...
   Generating static pages (71/285) 
   Generating static pages (142/285) 
   Generating static pages (213/285) 
 ✓ Generating static pages (285/285)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    40.4 kB         144 kB
├ ○ /_not-found                          143 B          87.3 kB
├ ○ /advancing                           1.86 kB         184 kB
├ ƒ /advancing/[id]                      5.53 kB         184 kB
├ ○ /advancing/catalog                   6.76 kB         102 kB
├ ○ /advancing/new                       3.91 kB         186 kB
├ ƒ /api/advancing                       0 B                0 B
├ ƒ /api/advancing/[id]                  0 B                0 B
├ ƒ /api/advancing/[id]/fulfill          0 B                0 B
├ ƒ /api/advancing/catalog               0 B                0 B
├ ƒ /api/ai/scheduling                   0 B                0 B
├ ƒ /api/application-tracking            0 B                0 B
├ ƒ /api/artists                         0 B                0 B
├ ƒ /api/assets                          0 B                0 B
├ ƒ /api/assets/[id]                     0 B                0 B
├ ƒ /api/audience-flow                   0 B                0 B
├ ƒ /api/audio-lines                     0 B                0 B
├ ƒ /api/auth/me                         0 B                0 B
├ ƒ /api/auth/signin                     0 B                0 B
├ ƒ /api/availability                    0 B                0 B
├ ƒ /api/background-checks               0 B                0 B
├ ƒ /api/batch                           0 B                0 B
├ ƒ /api/best-practices                  0 B                0 B
├ ƒ /api/bid-decision                    0 B                0 B
├ ƒ /api/bid-submission                  0 B                0 B
├ ƒ /api/bookmarks                       0 B                0 B
├ ƒ /api/budget/forecast                 0 B                0 B
├ ƒ /api/cable-runs                      0 B                0 B
├ ƒ /api/candidate-communication         0 B                0 B
├ ƒ /api/case-studies                    0 B                0 B
├ ƒ /api/catering                        0 B                0 B
├ ƒ /api/catering-vendors                0 B                0 B
├ ƒ /api/certifications                  0 B                0 B
├ ƒ /api/change-orders                   0 B                0 B
├ ƒ /api/channels                        0 B                0 B
├ ƒ /api/chat/messages                   0 B                0 B
├ ƒ /api/chat/presence                   0 B                0 B
├ ƒ /api/chat/rooms                      0 B                0 B
├ ƒ /api/client-requirements             0 B                0 B
├ ƒ /api/client-walkthrough              0 B                0 B
├ ƒ /api/code-regulations                0 B                0 B
├ ƒ /api/collaboration/comments          0 B                0 B
├ ƒ /api/collaborative-proposals         0 B                0 B
├ ƒ /api/credential-badges               0 B                0 B
├ ƒ /api/crew                            0 B                0 B
├ ƒ /api/crew-availability               0 B                0 B
├ ƒ /api/crew-calls                      0 B                0 B
├ ƒ /api/crew-manifest                   0 B                0 B
├ ƒ /api/crew-mobile                     0 B                0 B
├ ƒ /api/crew-performance                0 B                0 B
├ ƒ /api/crew-ratings                    0 B                0 B
├ ƒ /api/crew-rehire                     0 B                0 B
├ ƒ /api/crew-settlement                 0 B                0 B
├ ƒ /api/crew-social/activity            0 B                0 B
├ ƒ /api/crew-social/connections         0 B                0 B
├ ƒ /api/crew-social/kudos               0 B                0 B
├ ƒ /api/crew-social/photos              0 B                0 B
├ ƒ /api/crew-social/roster              0 B                0 B
├ ƒ /api/crew/[id]                       0 B                0 B
├ ƒ /api/crew/assign                     0 B                0 B
├ ƒ /api/crew/enhanced                   0 B                0 B
├ ƒ /api/critical-path                   0 B                0 B
├ ƒ /api/cross-platform/gvteway-sync     0 B                0 B
├ ƒ /api/damage-assessment               0 B                0 B
├ ƒ /api/debrief-scheduling              0 B                0 B
├ ƒ /api/deliveries                      0 B                0 B
├ ƒ /api/delivery-tracking               0 B                0 B
├ ƒ /api/department-groups               0 B                0 B
├ ƒ /api/department-groups/[id]          0 B                0 B
├ ƒ /api/department-groups/[id]/members  0 B                0 B
├ ƒ /api/direct-messaging                0 B                0 B
├ ƒ /api/directory/languages             0 B                0 B
├ ƒ /api/directory/search                0 B                0 B
├ ƒ /api/directory/specialties           0 B                0 B
├ ƒ /api/emergency-contacts              0 B                0 B
├ ƒ /api/emergency-directory             0 B                0 B
├ ƒ /api/emergency-procedures            0 B                0 B
├ ƒ /api/encore-management               0 B                0 B
├ ƒ /api/equipment                       0 B                0 B
