

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.3[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[1A[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/388)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (1/388)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (5/388)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (7/388)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (8/388)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (12/388)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (16/388)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (21/388)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (26/388)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (31/388)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (34/388)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (38/388)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (47/388)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (57/388)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (64/388)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (71/388)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (78/388)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (81/388)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (89/388)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (97/388)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (103/388)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (111/388)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (122/388)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (130/388)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (132/388)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (144/388)  [36m[ ===][39mGet user error: q [Error]: Dynamic server usage: Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at Object.get (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:37835)
    at p (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/auth/me/route.js:1:631)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:34672
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/server/lib/trace/tracer.js:122:103
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19) {
  description: "Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (172/388)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (180/388)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (203/388)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (274/388)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (291/388)  [36m[    ][39m[2K[1G[1A[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (388/388)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                   [4mSize[24m     [4mFirst Load JS[24m
┌ ƒ /                                         4.64 kB         [37m[1m192 kB[22m[39m
├ ○ /_not-found                               143 B          [37m[1m87.4 kB[22m[39m
├ ○ /accessibility                            4.27 kB         [37m[1m182 kB[22m[39m
├ ○ /accessibility/request                    3.87 kB         [37m[1m182 kB[22m[39m
├ ○ /activity                                 5.25 kB         [37m[1m188 kB[22m[39m
├ ○ /admin/anti-scalping                      5.37 kB         [37m[1m183 kB[22m[39m
├ ○ /admin/content-calendar                   3.25 kB         [37m[1m181 kB[22m[39m
├ ○ /admin/contests                           4.95 kB         [37m[1m183 kB[22m[39m
├ ○ /admin/integrations                       3.25 kB         [37m[1m181 kB[22m[39m
├ ○ /admin/inventory-sync                     4.5 kB          [37m[1m182 kB[22m[39m
├ ○ /admin/marketing/sms                      4.36 kB         [37m[1m182 kB[22m[39m
├ ○ /admin/moderation                         4.43 kB         [37m[1m182 kB[22m[39m
├ ○ /admin/pos                                3.98 kB         [37m[1m182 kB[22m[39m
├ ○ /admin/pos/cashless                       4.94 kB         [37m[1m183 kB[22m[39m
├ ○ /admin/pricing/early-bird                 4.06 kB         [37m[1m182 kB[22m[39m
├ ○ /admin/promo-codes                        4.64 kB         [37m[1m182 kB[22m[39m
├ ○ /admin/sales-reporting                    4.53 kB         [37m[1m182 kB[22m[39m
├ ○ /admin/will-call                          4.48 kB         [37m[1m182 kB[22m[39m
├ ƒ /api/ab-testing                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/abandoned-cart                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accessibility                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accessibility/requests               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/activity/feed                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ad-campaigns                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/payouts                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/promo-codes                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/promo-codes/[id]               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/reconciliation                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/refunds                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advanced-search                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/age-restrictions                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/age-verification                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-recommendations                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/nlp-search                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/recommendations                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ambassador-program                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/anti-scalping                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/approval-workflows                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ar-experiences                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artist-amplification                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists/[id]/follow                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists/[id]/follow/status           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/callback                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/magic-link                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/me                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/mfa                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/oauth/[provider]                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password/reset                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password/update                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/refresh                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signin                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signout                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signup                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/verify-email                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/batch/tickets                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bulk-posting                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bundle-deals                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bundles                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/campaigns                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/capacity                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cashless-payments                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/charity-campaigns                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/checkout                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/checkout/session                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/collections                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/collections/[id]                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/comment-moderation                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community-analytics                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community-challenges                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/events                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/forums                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/groups                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/polls                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/polls/[id]/vote            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/content-calendar                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/content-optimization                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/content/categories                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/content/exclusive                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contest-giveaway                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contests                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crisis-management                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/currency-pricing                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/deals                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/dietary-notifications                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/digital-wallet                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directions/parking                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directions/route                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directions/transport                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directions/venue                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/discounts/verify                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/discover/quiz                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/early-access                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/early-bird                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/event-aggregators                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/event-collaboration                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/event-parking                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/chat                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/entry-info               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/partners                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/program                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/qr-checkin               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/seating                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/tickets/generate         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/waitlist                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/create                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/enhanced                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/map                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/nearby                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/templates                     0 B                [37m[1m0 B[22m[39m
