
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.3
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/130) ...
   Generating static pages (32/130) 
   Generating static pages (64/130) 
   Generating static pages (97/130) 
 ✓ Generating static pages (130/130)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
┌ ƒ /                                         7.88 kB         348 kB
├ ○ /_not-found                               143 B          87.4 kB
├ ○ /accessibility                            4.27 kB         337 kB
├ ○ /accessibility/request                    3.87 kB         337 kB
├ ○ /activity                                 5.25 kB         344 kB
├ ○ /admin/anti-scalping                      5.37 kB         338 kB
├ ○ /admin/content-calendar                   3.24 kB         336 kB
├ ○ /admin/contests                           4.95 kB         338 kB
├ ○ /admin/integrations                       3.25 kB         336 kB
├ ○ /admin/inventory-sync                     4.5 kB          337 kB
├ ○ /admin/marketing/sms                      4.36 kB         337 kB
├ ○ /admin/moderation                         4.42 kB         337 kB
├ ○ /admin/pos                                3.98 kB         337 kB
├ ○ /admin/pos/cashless                       4.95 kB         338 kB
├ ○ /admin/pricing/early-bird                 4.01 kB         337 kB
├ ○ /admin/promo-codes                        4.63 kB         338 kB
├ ○ /admin/sales-reporting                    4.55 kB         337 kB
├ ○ /admin/will-call                          4.48 kB         337 kB
├ ƒ /api/ab-testing                           0 B                0 B
├ ƒ /api/abandoned-cart                       0 B                0 B
├ ƒ /api/accessibility                        0 B                0 B
├ ƒ /api/accessibility/requests               0 B                0 B
├ ƒ /api/activity/feed                        0 B                0 B
├ ƒ /api/ad-campaigns                         0 B                0 B
├ ƒ /api/admin/payouts                        0 B                0 B
├ ƒ /api/admin/promo-codes                    0 B                0 B
├ ƒ /api/admin/promo-codes/[id]               0 B                0 B
├ ƒ /api/admin/reconciliation                 0 B                0 B
├ ƒ /api/admin/refunds                        0 B                0 B
├ ƒ /api/advanced-search                      0 B                0 B
├ ƒ /api/age-restrictions                     0 B                0 B
├ ƒ /api/age-verification                     0 B                0 B
├ ƒ /api/ai-recommendations                   0 B                0 B
├ ƒ /api/ai/nlp-search                        0 B                0 B
├ ƒ /api/ai/recommendations                   0 B                0 B
├ ƒ /api/ambassador-program                   0 B                0 B
├ ƒ /api/anti-scalping                        0 B                0 B
├ ƒ /api/approval-workflows                   0 B                0 B
├ ƒ /api/ar-experiences                       0 B                0 B
├ ƒ /api/artist-amplification                 0 B                0 B
├ ƒ /api/artists                              0 B                0 B
├ ƒ /api/artists/[id]/follow                  0 B                0 B
├ ƒ /api/artists/[id]/follow/status           0 B                0 B
├ ƒ /api/auth/callback                        0 B                0 B
├ ƒ /api/auth/magic-link                      0 B                0 B
├ ƒ /api/auth/me                              0 B                0 B
├ ƒ /api/auth/mfa                             0 B                0 B
├ ƒ /api/auth/oauth/[provider]                0 B                0 B
├ ƒ /api/auth/password/reset                  0 B                0 B
├ ƒ /api/auth/password/update                 0 B                0 B
├ ƒ /api/auth/refresh                         0 B                0 B
├ ƒ /api/auth/signin                          0 B                0 B
├ ƒ /api/auth/signout                         0 B                0 B
├ ƒ /api/auth/signup                          0 B                0 B
├ ƒ /api/auth/verify-email                    0 B                0 B
├ ƒ /api/batch/tickets                        0 B                0 B
├ ƒ /api/bulk-posting                         0 B                0 B
├ ƒ /api/bundle-deals                         0 B                0 B
├ ƒ /api/bundles                              0 B                0 B
├ ƒ /api/campaigns                            0 B                0 B
├ ƒ /api/capacity                             0 B                0 B
├ ƒ /api/cashless-payments                    0 B                0 B
├ ƒ /api/charity-campaigns                    0 B                0 B
├ ƒ /api/checkout                             0 B                0 B
├ ƒ /api/checkout/session                     0 B                0 B
├ ƒ /api/collections                          0 B                0 B
├ ƒ /api/collections/[id]                     0 B                0 B
├ ƒ /api/comment-moderation                   0 B                0 B
├ ƒ /api/community                            0 B                0 B
├ ƒ /api/community-analytics                  0 B                0 B
├ ƒ /api/community-challenges                 0 B                0 B
├ ƒ /api/community/events                     0 B                0 B
├ ƒ /api/community/forums                     0 B                0 B
├ ƒ /api/community/groups                     0 B                0 B
├ ƒ /api/community/polls                      0 B                0 B
├ ƒ /api/community/polls/[id]/vote            0 B                0 B
├ ƒ /api/content-calendar                     0 B                0 B
├ ƒ /api/content-optimization                 0 B                0 B
├ ƒ /api/content/categories                   0 B                0 B
├ ƒ /api/content/exclusive                    0 B                0 B
├ ƒ /api/contest-giveaway                     0 B                0 B
├ ƒ /api/contests                             0 B                0 B
├ ƒ /api/crisis-management                    0 B                0 B
├ ƒ /api/cron/event-notifications             0 B                0 B
├ ƒ /api/cron/loyalty-points                  0 B                0 B
├ ƒ /api/cron/ticket-reminders                0 B                0 B
├ ƒ /api/currency-pricing                     0 B                0 B
├ ƒ /api/deals                                0 B                0 B
├ ƒ /api/dietary-notifications                0 B                0 B
├ ƒ /api/digital-wallet                       0 B                0 B
├ ƒ /api/directions/parking                   0 B                0 B
├ ƒ /api/directions/route                     0 B                0 B
├ ƒ /api/directions/transport                 0 B                0 B
├ ƒ /api/directions/venue                     0 B                0 B
├ ƒ /api/discounts/verify                     0 B                0 B
├ ƒ /api/discover/quiz                        0 B                0 B
├ ƒ /api/early-access                         0 B                0 B
├ ƒ /api/early-bird                           0 B                0 B
├ ƒ /api/event-aggregators                    0 B                0 B
├ ƒ /api/event-collaboration                  0 B                0 B
├ ƒ /api/event-parking                        0 B                0 B
├ ƒ /api/events                               0 B                0 B
├ ƒ /api/events/[id]                          0 B                0 B
├ ƒ /api/events/[id]/chat                     0 B                0 B
├ ƒ /api/events/[id]/entry-info               0 B                0 B
