
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> next build

  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/367) ...
   Generating static pages (91/367) 
   Generating static pages (183/367) 
   Generating static pages (275/367) 
 ✓ Generating static pages (367/367)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
┌ ƒ /                                         40.1 kB         143 kB
├ ○ /_not-found                               143 B          87.3 kB
├ ○ /accessibility                            5.16 kB        95.3 kB
├ ○ /accessibility/request                    4.28 kB        94.4 kB
├ ○ /activity                                 3.92 kB        99.5 kB
├ ○ /admin/anti-scalping                      6.64 kB        96.8 kB
├ ○ /admin/content-calendar                   4.2 kB         94.3 kB
├ ○ /admin/contests                           4.02 kB         101 kB
├ ○ /admin/integrations                       3.17 kB        93.3 kB
├ ○ /admin/inventory-sync                     3.68 kB        98.1 kB
├ ○ /admin/marketing/sms                      5.43 kB        95.6 kB
├ ○ /admin/moderation                         3.54 kB          98 kB
├ ○ /admin/pos                                4.61 kB        94.7 kB
├ ○ /admin/pos/cashless                       6.16 kB        96.3 kB
├ ○ /admin/pricing/early-bird                 5.16 kB        95.3 kB
├ ○ /admin/promo-codes                        3.01 kB         100 kB
├ ○ /admin/sales-reporting                    3.72 kB        98.2 kB
├ ○ /admin/will-call                          4.26 kB         101 kB
├ ƒ /api/ab-testing                           0 B                0 B
├ ƒ /api/abandoned-cart                       0 B                0 B
├ ƒ /api/accessibility                        0 B                0 B
├ ƒ /api/accessibility/requests               0 B                0 B
├ ƒ /api/activity/feed                        0 B                0 B
├ ƒ /api/ad-campaigns                         0 B                0 B
├ ƒ /api/admin/payouts                        0 B                0 B
├ ƒ /api/admin/promo-codes                    0 B                0 B
├ ƒ /api/admin/promo-codes/[id]               0 B                0 B
├ ƒ /api/admin/reconciliation                 0 B                0 B
├ ƒ /api/admin/refunds                        0 B                0 B
├ ƒ /api/advanced-search                      0 B                0 B
├ ƒ /api/age-restrictions                     0 B                0 B
├ ƒ /api/age-verification                     0 B                0 B
├ ƒ /api/ai-recommendations                   0 B                0 B
├ ƒ /api/ai/nlp-search                        0 B                0 B
├ ƒ /api/ai/recommendations                   0 B                0 B
├ ƒ /api/ambassador-program                   0 B                0 B
├ ƒ /api/anti-scalping                        0 B                0 B
├ ƒ /api/approval-workflows                   0 B                0 B
├ ƒ /api/ar-experiences                       0 B                0 B
├ ƒ /api/artist-amplification                 0 B                0 B
├ ƒ /api/artists                              0 B                0 B
├ ƒ /api/artists/[id]/follow                  0 B                0 B
├ ƒ /api/artists/[id]/follow/status           0 B                0 B
├ ƒ /api/auth/me                              0 B                0 B
├ ƒ /api/auth/signin                          0 B                0 B
├ ƒ /api/batch/tickets                        0 B                0 B
├ ƒ /api/bulk-posting                         0 B                0 B
├ ƒ /api/bundle-deals                         0 B                0 B
├ ƒ /api/bundles                              0 B                0 B
├ ƒ /api/campaigns                            0 B                0 B
├ ƒ /api/capacity                             0 B                0 B
├ ƒ /api/cashless-payments                    0 B                0 B
├ ƒ /api/charity-campaigns                    0 B                0 B
├ ƒ /api/checkout                             0 B                0 B
├ ƒ /api/checkout/session                     0 B                0 B
├ ƒ /api/collections                          0 B                0 B
├ ƒ /api/collections/[id]                     0 B                0 B
├ ƒ /api/comment-moderation                   0 B                0 B
├ ƒ /api/community                            0 B                0 B
├ ƒ /api/community-analytics                  0 B                0 B
