

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.28[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/81)  [36m[    ][39mError in anti-scalping alerts API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/6171.js:1:56329)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3012)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:1:1050)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.28_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_pfnik3dskfkfol4xn6ffv6uqcy/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.28_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_pfnik3dskfkfol4xn6ffv6uqcy/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.28_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_pfnik3dskfkfol4xn6ffv6uqcy/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[2K[1G [37m[1m [22m[39m Generating static pages (1/81)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (3/81)  [36m[==  ][39mError in protection rules API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/6171.js:1:56329)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3012)
    at u (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/rules/route.js:1:886)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.28_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_pfnik3dskfkfol4xn6ffv6uqcy/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.28_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_pfnik3dskfkfol4xn6ffv6uqcy/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.28_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_pfnik3dskfkfol4xn6ffv6uqcy/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[2K[1G [37m[1m [22m[39m Generating static pages (5/81)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (6/81)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (6/81)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (7/81)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (9/81)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (12/81)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (17/81)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (23/81)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (28/81)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (29/81)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (29/81)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (31/81)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (31/81)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (34/81)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (40/81)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (47/81)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (55/81)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (60/81)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (67/81)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (70/81)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (72/81)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (80/81)  [36m[  ==][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (81/81)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                      [4mSize[24m     [4mFirst Load JS[24m
┌ ƒ /                                            7.67 kB         [37m[1m461 kB[22m[39m
├ ○ /_not-found                                  143 B          [37m[1m87.8 kB[22m[39m
├ ○ /account                                     2.96 kB         [37m[1m592 kB[22m[39m
├ ○ /account/orders                              2.81 kB         [37m[1m585 kB[22m[39m
├ ○ /account/profile                             4.8 kB          [37m[1m456 kB[22m[39m
├ ○ /account/tickets                             3.85 kB         [37m[1m586 kB[22m[39m
├ ○ /admin                                       3.59 kB         [37m[1m454 kB[22m[39m
├ ○ /admin/events                                3.59 kB         [37m[1m585 kB[22m[39m
├ ○ /admin/moderation                            3.31 kB         [37m[1m587 kB[22m[39m
├ ○ /admin/pos                                   4.5 kB          [37m[1m455 kB[22m[39m
├ ○ /admin/ticketing                             3.6 kB          [37m[1m585 kB[22m[39m
├ ƒ /api/ab-testing                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/abandoned-cart                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accessibility                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accessibility/requests                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/activity/feed                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ad-campaigns                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/anti-scalping/alerts              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/anti-scalping/blocked             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/anti-scalping/rules               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/payouts                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/pos/menu-items                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/pos/terminals                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/pos/transactions                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/promo-codes                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/promo-codes/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/reconciliation                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/refunds                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/sales                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advanced-search                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/age-restrictions                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/age-verification                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-recommendations                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/nlp-search                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/recommendations                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ambassador-program                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/anti-scalping                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ar-experiences                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artist-amplification                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists/[id]/follow                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists/[id]/follow/status              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/callback                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/magic-link                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/me                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/mfa                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/oauth/[provider]                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password/reset                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password/update                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/refresh                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/resend-verification                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signin                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signout                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signup                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/verify-email                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/batch/tickets                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bulk-posting                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bundle-deals                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bundles                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/campaigns                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/capacity                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cart                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cart/[itemId]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cart/items                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cart/promo                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cashless-payments                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/charity-campaigns                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/checkout                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/checkout/session                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/collections                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/collections/[id]                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/comment-moderation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community-analytics                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community-challenges                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/events                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/forums                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/groups                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/polls                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/polls/[id]/vote               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/content-calendar                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/content-optimization                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/content/categories                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/content/exclusive                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contest-giveaway                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contests                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crisis-management                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/event-notifications                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/loyalty-points                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/ticket-reminders                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/currency-pricing                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/deals                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/dietary-notifications                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/digital-wallet                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directions/parking                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directions/route                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directions/transport                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directions/venue                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/discounts/verify                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/discover/quiz                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/early-access                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/early-bird                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/event-aggregators                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/event-collaboration                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/event-parking                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/box-office                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/chat                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/entry-info                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/guest-list                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/partners                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/program                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/qr-checkin                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/seating                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/tickets                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/tickets/generate            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/waitlist                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/create                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/enhanced                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/map                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/mine                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/nearby                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/templates                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/exclusive-content                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/experience-discovery                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/experiences                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-chapters                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-club-access                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-clubs                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-content                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-mentorship                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-profiles                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-spotlight                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/favorites                               0 B                [37m[1m0 B[22m[39m
