
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.33
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/135) ...
   Generating static pages (33/135) 
   Generating static pages (67/135) 
   Generating static pages (101/135) 
 ✓ Generating static pages (135/135)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
┌ ƒ /                                         8.29 kB         442 kB
├ ○ /_not-found                               143 B          87.7 kB
├ ○ /accessibility                            3.83 kB         430 kB
├ ○ /accessibility/request                    3.44 kB         430 kB
├ ○ /account                                  4.72 kB         438 kB
├ ○ /account/orders                           2.26 kB         429 kB
├ ○ /account/profile                          2.82 kB         429 kB
├ ○ /account/tickets                          2.63 kB         429 kB
├ ○ /activity                                 2.99 kB         436 kB
├ ○ /admin/anti-scalping                      4.92 kB         431 kB
├ ○ /admin/content-calendar                   2.76 kB         429 kB
├ ○ /admin/contests                           4.07 kB         472 kB
├ ○ /admin/integrations                       2.79 kB         429 kB
├ ○ /admin/inventory-sync                     3.5 kB          472 kB
├ ○ /admin/marketing/sms                      3.9 kB          430 kB
├ ○ /admin/moderation                         3.17 kB         430 kB
├ ○ /admin/pos                                3.5 kB          430 kB
├ ○ /admin/pos/cashless                       5.27 kB         432 kB
├ ○ /admin/pricing/early-bird                 3.53 kB         430 kB
├ ○ /admin/promo-codes                        3.48 kB         472 kB
├ ○ /admin/sales-reporting                    3.58 kB         472 kB
├ ○ /admin/will-call                          3.51 kB         472 kB
├ ƒ /api/ab-testing                           0 B                0 B
├ ƒ /api/abandoned-cart                       0 B                0 B
├ ƒ /api/accessibility                        0 B                0 B
├ ƒ /api/accessibility/requests               0 B                0 B
├ ƒ /api/activity/feed                        0 B                0 B
├ ƒ /api/ad-campaigns                         0 B                0 B
├ ƒ /api/admin/payouts                        0 B                0 B
├ ƒ /api/admin/promo-codes                    0 B                0 B
├ ƒ /api/admin/promo-codes/[id]               0 B                0 B
├ ƒ /api/admin/reconciliation                 0 B                0 B
├ ƒ /api/admin/refunds                        0 B                0 B
├ ƒ /api/advanced-search                      0 B                0 B
├ ƒ /api/age-restrictions                     0 B                0 B
├ ƒ /api/age-verification                     0 B                0 B
├ ƒ /api/ai-recommendations                   0 B                0 B
├ ƒ /api/ai/nlp-search                        0 B                0 B
├ ƒ /api/ai/recommendations                   0 B                0 B
├ ƒ /api/ambassador-program                   0 B                0 B
├ ƒ /api/anti-scalping                        0 B                0 B
├ ƒ /api/approval-workflows                   0 B                0 B
├ ƒ /api/ar-experiences                       0 B                0 B
├ ƒ /api/artist-amplification                 0 B                0 B
├ ƒ /api/artists                              0 B                0 B
├ ƒ /api/artists/[id]/follow                  0 B                0 B
├ ƒ /api/artists/[id]/follow/status           0 B                0 B
├ ƒ /api/auth/callback                        0 B                0 B
├ ƒ /api/auth/magic-link                      0 B                0 B
├ ƒ /api/auth/me                              0 B                0 B
├ ƒ /api/auth/mfa                             0 B                0 B
├ ƒ /api/auth/oauth/[provider]                0 B                0 B
├ ƒ /api/auth/password/reset                  0 B                0 B
├ ƒ /api/auth/password/update                 0 B                0 B
├ ƒ /api/auth/refresh                         0 B                0 B
├ ƒ /api/auth/signin                          0 B                0 B
├ ƒ /api/auth/signout                         0 B                0 B
├ ƒ /api/auth/signup                          0 B                0 B
├ ƒ /api/auth/verify-email                    0 B                0 B
├ ƒ /api/batch/tickets                        0 B                0 B
├ ƒ /api/bulk-posting                         0 B                0 B
├ ƒ /api/bundle-deals                         0 B                0 B
├ ƒ /api/bundles                              0 B                0 B
├ ƒ /api/campaigns                            0 B                0 B
