
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.33
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
 ✓ Compiled successfully
   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/145) ...
   Generating static pages (36/145) 
   Generating static pages (72/145) 
   Generating static pages (108/145) 
 ✓ Generating static pages (145/145)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
┌ ƒ /                                              136 B           515 kB
├ ○ /_not-found                                    136 B           515 kB
├ ƒ /about                                         136 B           515 kB
├ ○ /action-items                                  2.02 kB         517 kB
├ ○ /advances                                      2.04 kB         517 kB
├ ƒ /advances/[id]                                 2.27 kB         517 kB
├ ○ /advancing                                     2.1 kB          517 kB
├ ƒ /advancing/requests/[id]                       1.49 kB         516 kB
├ ○ /alignment                                     2.75 kB         517 kB
├ ○ /analytics                                     1.92 kB         517 kB
├ ○ /analytics/client-retention                    2.22 kB         517 kB
├ ○ /analytics/dashboard-builder                   2 kB            517 kB
├ ○ /analytics/dashboards                          1.56 kB         516 kB
├ ○ /analytics/data-warehouse                      2.13 kB         517 kB
├ ○ /analytics/kpi                                 2.33 kB         517 kB
├ ƒ /analytics/kpi/[code]                          1.97 kB         517 kB
├ ○ /analytics/reports                             1.58 kB         516 kB
├ ○ /api-management                                1.47 kB         516 kB
├ ○ /api-management/keys                           2.22 kB         517 kB
├ ○ /api-management/logs                           1.58 kB         516 kB
├ ○ /api-management/webhooks                       2.35 kB         517 kB
├ ƒ /api/account-health                            0 B                0 B
├ ƒ /api/accounts-payable                          0 B                0 B
├ ƒ /api/accounts-receivable                       0 B                0 B
├ ƒ /api/action-items                              0 B                0 B
├ ƒ /api/admin/notification-routing                0 B                0 B
├ ƒ /api/advances                                  0 B                0 B
├ ƒ /api/advances/[id]                             0 B                0 B
├ ƒ /api/advances/[id]/approve                     0 B                0 B
├ ƒ /api/advances/[id]/reject                      0 B                0 B
├ ƒ /api/advancing/analytics                       0 B                0 B
├ ƒ /api/advancing/batch                           0 B                0 B
├ ƒ /api/advancing/catalog                         0 B                0 B
├ ƒ /api/advancing/catalog/[id]                    0 B                0 B
├ ƒ /api/advancing/catalog/categories              0 B                0 B
├ ƒ /api/advancing/requests                        0 B                0 B
├ ƒ /api/advancing/requests/[id]                   0 B                0 B
├ ƒ /api/advancing/requests/[id]/approve           0 B                0 B
├ ƒ /api/advancing/requests/[id]/fulfill           0 B                0 B
├ ƒ /api/advancing/requests/[id]/reject            0 B                0 B
├ ƒ /api/ai/asset-maintenance                      0 B                0 B
├ ƒ /api/ai/competitive-intelligence               0 B                0 B
├ ƒ /api/ai/demand-forecasting                     0 B                0 B
├ ƒ /api/ai/financial-forecasting                  0 B                0 B
├ ƒ /api/ai/portfolio-planning                     0 B                0 B
├ ƒ /api/ai/predictive-analytics                   0 B                0 B
├ ƒ /api/ai/resource-optimization                  0 B                0 B
├ ƒ /api/alignment                                 0 B                0 B
├ ƒ /api/alignment/metrics                         0 B                0 B
├ ƒ /api/analytics                                 0 B                0 B
├ ƒ /api/analytics/advanced-dashboard              0 B                0 B
├ ƒ /api/analytics/cross-platform                  0 B                0 B
├ ƒ /api/analytics/dashboard                       0 B                0 B
├ ƒ /api/analytics/predictions                     0 B                0 B
├ ƒ /api/analytics/predictive                      0 B                0 B
├ ƒ /api/anomaly-detection                         0 B                0 B
├ ƒ /api/app-store                                 0 B                0 B
├ ƒ /api/asset-analytics                           0 B                0 B
├ ƒ /api/asset-checkout                            0 B                0 B
├ ƒ /api/asset-damage                              0 B                0 B
├ ƒ /api/asset-insurance                           0 B                0 B
├ ƒ /api/asset-lifecycle                           0 B                0 B
├ ƒ /api/asset-location                            0 B                0 B
├ ƒ /api/asset-maintenance                         0 B                0 B
├ ƒ /api/asset-maintenance/schedule                0 B                0 B
├ ƒ /api/asset-specs                               0 B                0 B
├ ƒ /api/asset-tracking                            0 B                0 B
├ ƒ /api/asset-utilization                         0 B                0 B
├ ƒ /api/assets                                    0 B                0 B
├ ƒ /api/assets/[id]                               0 B                0 B
├ ƒ /api/assets/depreciation                       0 B                0 B
├ ƒ /api/assets/optimization                       0 B                0 B
├ ƒ /api/assets/scan                               0 B                0 B
├ ƒ /api/assets/tracking                           0 B                0 B
├ ƒ /api/audit-findings                            0 B                0 B
├ ƒ /api/auth/callback                             0 B                0 B
├ ƒ /api/auth/invite                               0 B                0 B
├ ƒ /api/auth/magic-link                           0 B                0 B
├ ƒ /api/auth/me                                   0 B                0 B
├ ƒ /api/auth/mfa                                  0 B                0 B
├ ƒ /api/auth/oauth/[provider]                     0 B                0 B
├ ƒ /api/auth/password/reset                       0 B                0 B
├ ƒ /api/auth/password/update                      0 B                0 B
├ ƒ /api/auth/refresh                              0 B                0 B
├ ƒ /api/auth/signin                               0 B                0 B
├ ƒ /api/auth/signout                              0 B                0 B
├ ƒ /api/auth/signup                               0 B                0 B
├ ƒ /api/auth/verify-email                         0 B                0 B
├ ƒ /api/automated-insights                        0 B                0 B
├ ƒ /api/availability                              0 B                0 B
├ ƒ /api/background-checks                         0 B                0 B
├ ƒ /api/bad-debt                                  0 B                0 B
