
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.33
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
 ✓ Compiled successfully
   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/145) ...
   Generating static pages (36/145) 
   Generating static pages (72/145) 
   Generating static pages (108/145) 
 ✓ Generating static pages (145/145)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
┌ ƒ /                                              136 B           533 kB
├ ○ /_not-found                                    136 B           533 kB
├ ƒ /about                                         136 B           533 kB
├ ○ /action-items                                  2.04 kB         535 kB
├ ○ /advances                                      2.04 kB         535 kB
├ ƒ /advances/[id]                                 2.27 kB         535 kB
├ ○ /advancing                                     2.1 kB          535 kB
├ ƒ /advancing/requests/[id]                       1.49 kB         535 kB
├ ○ /alignment                                     3.35 kB         537 kB
├ ○ /analytics                                     1.87 kB         535 kB
├ ○ /analytics/client-retention                    2.37 kB         536 kB
├ ○ /analytics/dashboard-builder                   2.19 kB         535 kB
├ ○ /analytics/dashboards                          1.56 kB         535 kB
├ ○ /analytics/data-warehouse                      2.26 kB         535 kB
├ ○ /analytics/kpi                                 2.36 kB         536 kB
├ ƒ /analytics/kpi/[code]                          2 kB            535 kB
├ ○ /analytics/reports                             1.58 kB         535 kB
├ ○ /api-management                                1.47 kB         535 kB
├ ○ /api-management/keys                           2.22 kB         535 kB
├ ○ /api-management/logs                           1.58 kB         535 kB
├ ○ /api-management/webhooks                       2.35 kB         536 kB
├ ƒ /api/account-health                            0 B                0 B
├ ƒ /api/accounts-payable                          0 B                0 B
├ ƒ /api/accounts-receivable                       0 B                0 B
├ ƒ /api/action-items                              0 B                0 B
├ ƒ /api/admin/notification-routing                0 B                0 B
├ ƒ /api/advances                                  0 B                0 B
├ ƒ /api/advances/[id]                             0 B                0 B
├ ƒ /api/advances/[id]/approve                     0 B                0 B
├ ƒ /api/advances/[id]/reject                      0 B                0 B
├ ƒ /api/advancing/analytics                       0 B                0 B
├ ƒ /api/advancing/batch                           0 B                0 B
├ ƒ /api/advancing/catalog                         0 B                0 B
├ ƒ /api/advancing/catalog/[id]                    0 B                0 B
├ ƒ /api/advancing/catalog/categories              0 B                0 B
├ ƒ /api/advancing/requests                        0 B                0 B
├ ƒ /api/advancing/requests/[id]                   0 B                0 B
├ ƒ /api/advancing/requests/[id]/approve           0 B                0 B
├ ƒ /api/advancing/requests/[id]/fulfill           0 B                0 B
├ ƒ /api/advancing/requests/[id]/reject            0 B                0 B
├ ƒ /api/ai/asset-maintenance                      0 B                0 B
├ ƒ /api/ai/competitive-intelligence               0 B                0 B
├ ƒ /api/ai/demand-forecasting                     0 B                0 B
├ ƒ /api/ai/financial-forecasting                  0 B                0 B
├ ƒ /api/ai/portfolio-planning                     0 B                0 B
├ ƒ /api/ai/predictive-analytics                   0 B                0 B
├ ƒ /api/ai/resource-optimization                  0 B                0 B
├ ƒ /api/alignment                                 0 B                0 B
├ ƒ /api/alignment/metrics                         0 B                0 B
